# Team 1: David (average 2646.4)
1. 2673 GM Howell, David W L [ENG]
1. 2357 IM Kulkarni Bhakti [IND]
2. 1820  Kulkarni Saurabh P [IND]
3. 1706  Kulkarni Guruprasad [IND]
4. 1631  Kulkarni Pawan [IND]
5. 1613  Kulkarni Pradip S [IND]

# Team 3265: Pantelis (average 1825.2)
1. 1954  Theodorou, Pantelis [GRE]
2. 1911 AFM Lykouriotis, Pantelis [GRE]
3. 1817  Peponis, Pantelis [GER]
4. 1749  Saridis, Pantelis [CYP]
5. 1695  Spartinos, Pantelis [GRE]

# Team 3266: Florentin (average 1824.8)
1. 2146  Luebke, Florentin [GER]
2. 2071  Stickler, Florentin [AUT]
3. 1744  Brisebard, Florentin [FRA]
4. 1603  Frank, Florentin [SWE]
5. 1560  Guilbault, Florentin [FRA]

# Team 3267: Jouko (average 1824.8)
1. 1954  Lahti, Jouko [FIN]
2. 1862  Vatto, Jouko [FIN]
3. 1829  Viljanen, Jouko [FIN]
4. 1789  Miikkulainen, Jouko [FIN]
5. 1690  Lehvonen, Jouko [SWE]

# Team 3268: Asmund (average 1824.6)
1. 2177 CM Hammerstad, Asmund [NOR]
2. 1801  Gilsson, Asmund [NOR]
3. 1734  Eikill, Asmund Evja [NOR]
4. 1712  Forfang, Asmund [NOR]
5. 1699  Floten, Asmund [NOR]

# Team 3269: Clarence (average 1824.6)
1. 2038 FM Psaila, Clarence [MLT]
2. 1778  Lehman, Clarence [USA]
3. 1770  Polaert, Clarence [FRA]
4. 1769  Campbell, Clarence Clive [NAM]
5. 1768  Bernard, Clarence [FRA]

# Team 3270: Fernand (average 1824.6)
1. 1869  Forion, Fernand [FRA]
2. 1857  Candila Rodriguez, Fernand [MEX]
3. 1816  Stirn, Fernand [LUX]
4. 1808  De Combes, Fernand [BEL]
5. 1773  Pellaton, Fernand [SUI]

# Team 3271: Tjeerd (average 1459.6)
1. 1927  Santema, Tjeerd [NED]
2. 1879  Siblesz, Tjeerd [NED]
3. 1820  De Leede, Tjeerd [NED]
4. 1672  De Jong, Tjeerd [NED]

# Team 3272: Vivian (average 1824.4)
1. 2076 WGM Ramon Pita, Vivian [CUB]
2. 1877  Rochat, Vivian [SUI]
3. 1802  Yang, Vivian [USA]
4. 1731  Cabral, Vivian De Paiva [BRA]
5. 1636  Larre, Vivian [FRA]

# Team 3273: Abderrahmane (average 1824.2)
1. 1941  Benfatah, Abderrahmane [MAR]
2. 1891  Tahir, Abderrahmane [ALG]
3. 1839  Benabadji, Abderrahmane [ALG]
4. 1739  El Baroudi, Abderrahmane [MAR]
5. 1711  Ould Habib, Abderrahmane [FRA]

# Team 3274: Daksh (average 1824.2)
1. 2101  Daksh Goyal [IND]
2. 2007  Daksh Jain [IND]
3. 1754  Daksh Birla [IND]
4. 1637  Daksh Santosh Nathani [IND]
5. 1622  Daksh N Thakkar [IND]

# Team 3275: Abigail (average 1824.2)
1. 2044 WFM Weersing, Abigail Riis [ENG]
2. 1847  Karyah, Abigail [LBR]
3. 1800 CM Cabezas Calero, Abigail Carolina [NCA]
4. 1731 WCM Zhou, Abigail [USA]
5. 1699  Calderon Brenes, Abigail [CRC]

# Team 3276: Eskil (average 1824.0)
1. 2121  Nilsson, Eskil [SWE]
2. 1964  Gronn, Eskil Ekeland [NOR]
3. 1749  Ahl, Eskil Rosenlund [DEN]
4. 1657  Briseid, Eskil Reikvam [NOR]
5. 1629  Moklebust-Lien, Eskil [NOR]

# Team 3277: Darryl (average 1823.8)
1. 2321 GM Johansen, Darryl K [AUS]
2. 1839  Chan, Darryl [AUS]
3. 1794  Allen, Darryl [ISV]
4. 1626  West, Darryl L [USA]
5. 1539  Ross, Darryl [AUS]

# Team 3278: Gauthier (average 1823.8)
1. 2069  Gaudin, Gauthier [FRA]
2. 1879  Schaal, Gauthier [FRA]
3. 1782  Beucher, Gauthier [FRA]
4. 1764  Cantagrel, Gauthier [FRA]
5. 1625  Fleury, Gauthier [FRA]

# Team 3279: Bakhtiyar (average 1823.6)
1. 2314 IM Askarov, Bakhtiyar [KAZ]
2. 2299 IM Nugumanov, Bakhtiyar [KAZ]
3. 1531  Kozhebay, Bakhtiyar [KAZ]
4. 1493  Garayev, Bakhtiyar [KAZ]
5. 1481  Fatykhov, Bakhtiyar [RUS]

# Team 3280: Derrick (average 1458.8)
1. 1908  Sanya,Derrick [UGA]
2. 1846  Shula, Derrick [ZAM]
3. 1824  Mirembe, Derrick [UGA]
4. 1716  Okongo, Derrick [KEN]

# Team 3281: Bernt (average 1823.4)
1. 1965  Nordby, Bernt [NOR]
2. 1923  Akerblom, Bernt [SWE]
3. 1835  Markussen, Bernt Olav [NOR]
4. 1808  Hildenstein, Bernt [GER]
5. 1586  Mathisen, Bernt-Christian [NOR]

# Team 3282: Annie (average 1823.4)
1. 2365 IM Wang, Annie [USA]
2. 1718  Yue, Annie [NZL]
3. 1710  De Jong-Meijer, Annie [NED]
4. 1678  Barakoff, Annie [FRA]
5. 1646  Yao, Annie [USA]

# Team 3283: Tihamer (average 1458.6)
1. 1959  Kocsis, Tihamer [HUN]
2. 1894  Gyarmati, Tihamer [SVK]
3. 1872  Darai, Tihamer [HUN]
4. 1568  Tanko-Gabor, Tihamer [ROU]

# Team 3284: Rafel (average 1823.2)
1. 2033  Angelats Morato, Rafel [ESP]
2. 1976  Cabrera Royo, Rafel [ESP]
3. 1797  Gimenez Ubeda, Rafel [ESP]
4. 1732  Marti Cunillera, Rafel [ESP]
5. 1578  Galera Vicente, Rafel [ESP]

# Team 3285: Bendeguz (average 1823.2)
1. 2451 FM Bodrogi, Bendeguz [HUN]
2. 2017  Palotai, Bendeguz Dr. [HUN]
3. 1639  Molnar, Bendeguz [HUN]
4. 1538  Kiss, Bendeguz [HUN]
5. 1471  Racz, Bendeguz Mate [HUN]

# Team 3286: Jergus (average 1458.4)
1. 2599 GM Pechac, Jergus [SVK]
2. 1693  Rybiansky, Jergus [SVK]
3. 1537  Ropovik, Jergus [SVK]
4. 1463  Gecik, Jergus [SVK]

# Team 3287: Dima (average 1823.0)
1. 2128  Motenko, Dima [ISR]
2. 1946  Markman, Dima [ISR]
3. 1857  Kovalyov, Dima [GER]
4. 1633  Kachan, Dima [SVK]
5. 1551  Mohamed Awny, Dima [EGY]

# Team 3288: Vatsal (average 1822.8)
1. 2228 FM Vatsal Singhania [IND]
2. 1889  Vatsal Singla [IND]
3. 1745  Vatsal Makol [IND]
4. 1719  Dwivedi, Vatsal [SWE]
5. 1533  Vatsal Chokhra [IND]

# Team 3289: Elnaz (average 1458.2)
1. 2217 WFM Kaliakhmet, Elnaz [KAZ]
2. 1871  Bazzazi, Elnaz [GER]
3. 1668  Rezazadeh, Elnaz [IRI]
4. 1535  Bakhoda, Elnaz [IRI]

# Team 3290: Gianmarco (average 1822.6)
1. 2388 IM Leiva, Gianmarco [PER]
2. 1739  Palazzi, Gianmarco [ITA]
3. 1674  Beraldo, Gianmarco [ITA]
4. 1666  Costa, Gianmarco [ITA]
5. 1646  Guarino, Gianmarco [ITA]

# Team 3291: Tun (average 1458.0)
1. 1853  Tun Oo Maung [MYA]
2. 1830  Win, Tun Htwe [MYA]
3. 1816  Tun Naung [MYA]
4. 1791  Tun Tun Oo B [MYA]

# Team 3292: El (average 1822.4)
1. 1948  El Bakkali Kamal [MAR]
2. 1854  El Hadji Saidou Nourou BA [SEN]
3. 1816  Mohamed, El Mansy [EGY]
4. 1781  Mahfouf,El Hachemi [ALG]
5. 1713  El Mehdi Mohamed Saad Bouh [MTN]

# Team 3293: Dag (average 1822.4)
1. 1907  Wyntin, Dag [BEL]
2. 1896  Ulehla, Dag [SVK]
3. 1791  Eriksen, Dag [NOR]
4. 1772  Andersen, Dag [NOR]
5. 1746  Brokke, Dag [NOR]

# Team 3294: Heribert (average 1457.8)
1. 2039  Jurado Coderch, Heribert [ESP]
2. 1870  Herrmann, Heribert [GER]
3. 1698  Redl, Heribert [AUT]
4. 1682  Kramer, Heribert [GER]

# Team 3295: Aran (average 1822.2)
1. 2060 FM Kohler, Aran [NED]
2. 1904  Castillo Martinez, Aran [ESP]
3. 1830  Garcia Vidal, Aran [ESP]
4. 1662  Yueksel, Aran [GER]
5. 1655  Fallah, Aran [IRI]

# Team 3296: Manish (average 1821.8)
1. 2329 IM Manish Anto Cristiano F [IND]
2. 1751  Hellok, Manish [NEP]
3. 1715 AFM Manish Kumar [IND]
4. 1694  Srinath, Manish [GER]
5. 1620 AFM Manish Kapoor [IND]

# Team 3297: Audrey (average 1821.8)
1. 2060 WFM Kueh, Audrey [ENG]
2. 1842  Joly, Audrey [FRA]
3. 1744  Li, Audrey Keyan [USA]
4. 1734  Tu, Audrey [GER]
5. 1729  Fromherz, Audrey [FRA]

# Team 3298: Roderick (average 1821.6)
1. 2177 IM McKay, Roderick M [SCO]
2. 1960  Van Kempen, Roderick [NED]
3. 1802  Cornelissen, Roderick [NED]
4. 1736  O`Mahony, Roderick [IRL]
5. 1433  Vargas Mojica, Roderick Thiago [BOL]

# Team 3299: Meysam (average 1457.2)
1. 2096  Khatibi, Meysam [IRI]
2. 1828  Asadi Galogahi, Meysam [IRI]
3. 1809  Ahmadimanesh, Meysam [IRI]
4. 1553  Nadifar, Meysam [IRI]

# Team 3300: Kjeld (average 1457.0)
1. 1924  Christensen, Kjeld [NOR]
2. 1806  Henriksen, Kjeld [DEN]
3. 1785  Johansen, Kjeld [DEN]
4. 1770  Hansen, Kjeld [DEN]

# Team 3301: Stylianos (average 1821.2)
1. 1919  Lagaras, Stylianos [GRE]
2. 1901  Giannelos, Stylianos [GRE]
3. 1892  Alepoudeas, Stylianos [GRE]
4. 1715  Giannopoulos, Stylianos [GRE]
5. 1679  Kountouriotis, Stylianos [GRE]

# Team 3302: Huseyn (average 1821.0)
1. 1840  Ahmadzada, Huseyn [AZE]
2. 1828  Asgarov, Huseyn [AZE]
3. 1820  Hasanov, Huseyn [AZE]
4. 1810  Gurbanov, Huseyn [AZE]
5. 1807  Gulamov, Huseyn [AZE]

# Team 3303: Rajendra (average 1821.0)
1. 1880  Rai, Rajendra [NEP]
2. 1879  Bajracharya, Rajendra [NEP]
3. 1822 CM Sahu, Rajendra Kumar [IND]
4. 1790  Shrestha, Rajendra Prasad [NEP]
5. 1734  Maharjan, Rajendra [NEP]

# Team 3304: Nijat (average 1456.4)
1. 2615 GM Abasov, Nijat [AZE]
2. 1744  Ibrahimov, Nijat [CAN]
3. 1467  Atayev, Nijat [AZE]
4. 1456  Farzaliyev, Nijat [AZE]

# Team 3305: Lennard (average 1820.4)
1. 2183  Den Boer, Lennard [NED]
2. 1934  Duynkerke, Lennard [NED]
3. 1705  Meffert, Lennard [GER]
4. 1680  Zimmer, Lennard [GER]
5. 1600  Boehm, Lennard [GER]

# Team 3306: Metod (average 1456.2)
1. 2014  Logar, Metod [SLO]
2. 1859  Simicak, Metod [SLO]
3. 1840  Krivec, Metod [SLO]
4. 1568  Perme, Metod [SLO]

# Team 3307: Ebbe (average 1820.2)
1. 1934  Schultz, Ebbe Pagh [DEN]
2. 1851  Klitgaard, Ebbe [DEN]
3. 1775  Kallenberg, Ebbe [DEN]
4. 1771  Mortensen, Ebbe [DEN]
5. 1770  Christensen, Ebbe [DEN]

# Team 3308: Stipe (average 1820.2)
1. 2149  Poljak, Stipe [CRO]
2. 1846 CM Lacmanovic, Stipe [CRO]
3. 1839  Rogic, Stipe [CRO]
4. 1676  Knezovic, Stipe [CRO]
5. 1591  Macura, Stipe [CRO]

# Team 3309: Goutham (average 1820.0)
1. 2449 IM Goutham Krishna H [IND]
2. 1927  Goutham Ramesh [IND]
3. 1717  Shivanna, Goutham [IRL]
4. 1534  Goutham M [IND]
5. 1473  Goutham Venkata Sai Boni [IND]

# Team 3310: Armaan (average 1819.8)
1. 1992  Singhvi, Armaan [USA]
2. 1871  Nilim, Armaan [ENG]
3. 1845  Chainani, Armaan [USA]
4. 1721  Armaan Singh Bakshi [IND]
5. 1670  Deora, Armaan [USA]

# Team 3311: Simao (average 1455.8)
1. 2105 FM Dias, Simao Poscidonio [BRA]
2. 2051  Pintor, Simao [POR]
3. 1598  Jorge Da Cruz, Simao [FRA]
4. 1525  Lourenco, Simao Monteiro [POR]

# Team 3312: Prajit (average 1455.8)
1. 2210  Kumar, Prajit Sai [NED]
2. 1833  Manivannan, Prajit [USA]
3. 1818  Prajit Ravishankar [IND]
4. 1418  Prajit K [IND]

# Team 3313: Sidney (average 1819.6)
1. 2176  Panjer, Sidney [GER]
2. 2034  Nunes Jr, Sidney [BRA]
3. 1742  Petersen, Sidney Michael Rauner [USA]
4. 1664  Haubrick, Sidney Junior Barreto [BRA]
5. 1482  Albrecht, Sidney Jenna [GER]

# Team 3314: Jurgen (average 1819.4)
1. 1834  Rieger, Jurgen [ITA]
2. 1832  Wilsch, Jurgen [NED]
3. 1830  De Haan, Jurgen [NED]
4. 1807  Warkentin, Jurgen [FRA]
5. 1794  Cleuren, Jurgen [BEL]

# Team 3315: Sadig (average 1455.4)
1. 2398 IM Mammadov, Sadig [AZE]
2. 1939  Garayev, Sadig [AZE]
3. 1527  Aliyev, Sadig Rashad [AZE]
4. 1413  Baghirov, Sadig [AZE]

# Team 3316: Wilfredo (average 1819.2)
1. 1932  Jurado Rodriguez, Wilfredo [ESP]
2. 1894  Diaz Carrero, Wilfredo del C. [VEN]
3. 1886  Bustamante, Wilfredo [PER]
4. 1734  Lunar Martinez, Wilfredo Jose [VEN]
5. 1650  Alvarez Tapia, Wilfredo [PUR]

# Team 3317: Solal (average 1819.2)
1. 2051  Samouelian, Solal [FRA]
2. 1973  Seiler-Sar, Solal [FRA]
3. 1867  Leprince, Solal [FRA]
4. 1645  Petit, Solal [FRA]
5. 1560  Hojlund Arnfred, Solal [DEN]

# Team 3318: Mahir (average 1819.2)
1. 2187  Salkic, Mahir [BIH]
2. 1850  Deniz, Mahir [TUR]
3. 1815  Mahir Taneja [IND]
4. 1624  Md, Mahir Al Naser [BAN]
5. 1620  Doshi, Mahir [GER]

# Team 3319: Mykyta (average 1819.2)
1. 2320 FM Volkov, Mykyta [GER]
2. 1965  Prokhorov, Mykyta [UKR]
3. 1648  Horkovyi, Mykyta [CZE]
4. 1619  Khamraev, Mykyta [UKR]
5. 1544  Titov, Mykyta [UKR]

# Team 3320: Arav (average 1819.0)
1. 1977  Patel, Arav [USA]
2. 1817 AFM Baid, Arav [IND]
3. 1807  Srivastava, Arav [USA]
4. 1769  Goldstein, Arav [USA]
5. 1725 AFM Jugree, Arav [RSA]

# Team 3321: Come (average 1819.0)
1. 2015  Bouton, Come [FRA]
2. 1848  Tarquini, Come [FRA]
3. 1803  Brancolini, Come [FRA]
4. 1774  Damagnez, Come [FRA]
5. 1655  Lyonnet, Come [FRA]

# Team 3322: Mattis (average 1818.6)
1. 2168  Olofsson-Dolk, Mattis [SWE]
2. 1973  Besler, Mattis Bernd [GER]
3. 1741  Fels, Mattis [GER]
4. 1640  Gerhaeusser, Mattis [GER]
5. 1571  Brandt, Mattis [GER]

# Team 3323: Tayeb (average 1454.8)
1. 2088 AIM Naidji, Tayeb [FRA]
2. 1915  Vahdati, Tayeb [IRI]
3. 1644  Kazemi, Tayeb [ENG]
4. 1627  Seddiki, Tayeb Amine [ALG]

# Team 3324: Garry (average 1818.4)
1. 2103 CM Hernandez Ojeda, Garry Anatholy [PER]
2. 1880  Hilgers, Garry [BEL]
3. 1840 CM Forbes, Garry [JCI]
4. 1698  Kolodner, Garry [CAN]
5. 1571  Aubier, Garry [FRA]

# Team 3325: Simen (average 1818.2)
1. 2564 GM Agdestein, Simen [NOR]
2. 1817  Leirvag, Simen [NOR]
3. 1694  Aas, Simen Jagtvik [NOR]
4. 1594  Koffeld, Simen [NOR]
5. 1422  Asjord, Simen [NOR]

# Team 3326: Dinara (average 1818.0)
1. 2437 IM Wagner, Dinara [GER]
2. 1857  Huseynova, Dinara [AZE]
3. 1813  Dzhafarova, Dinara [RUS]
4. 1511  Handovletova, Dinara [TKM]
5. 1472  Ongerbayeva, Dinara [KAZ]

# Team 3327: Zisis (average 1454.4)
1. 2275 FM Tsaknakis, Zisis [GRE]
2. 1958  Papadopoulos, Zisis [GRE]
3. 1532  Maritsis, Zisis [GRE]
4. 1507  Goutioudis, Zisis [GRE]

# Team 3328: Arlan (average 1817.6)
1. 2298 FM Cabe, Arlan [PHI]
2. 1883  Abuzyarov, Arlan [KAZ]
3. 1732  Mirzhanov, Arlan [KAZ]
4. 1627  Ensegen, Arlan [KAZ]
5. 1548  Kulzhabayev, Arlan [KAZ]

# Team 3329: Santos (average 1817.4)
1. 1967  Namay Caceres, Santos [ESP]
2. 1839  Puri, Santos [ANG]
3. 1819  Lacasa Ferrando, Santos [ESP]
4. 1778  Perez Gonzalez, Santos [ESP]
5. 1684  Maya Blanco, Santos [ESP]

# Team 3330: Danail (average 1816.6)
1. 1885  Popzafirov, Danail [BUL]
2. 1875 AIM Sergooris, Danail Jurgen [ESP]
3. 1835  Kazakov, Danail [BUL]
4. 1798  Dimov, Danail [BUL]
5. 1690  Glavev, Danail [GER]

# Team 3331: Eliska (average 1816.4)
1. 2114 WGM Richtrova, Eliska [CZE]
2. 1850  Vavrinkova, Eliska [CZE]
3. 1762  Mrisova, Eliska [CZE]
4. 1742  Vagnerova, Eliska [CZE]
5. 1614  Janouskova, Eliska [CZE]

# Team 3332: Marshall (average 1453.0)
1. 1977  Tilimboyi, Marshall [ZAM]
2. 1897  Quander, Marshall [USA]
3. 1816  Kaiser, Marshall Philip [USA]
4. 1575  Scott, Marshall [AUS]

# Team 3333: Yashar (average 1816.2)
1. 1979  Adellian, Yashar [SWE]
2. 1911  Movahedi, Yashar [IRI]
3. 1811 AIM Shirinov, Yashar [AZE]
4. 1699  Amini Kadijani, Yashar [IRI]
5. 1681  Mammadov, Yashar Ata [AZE]

# Team 3334: Harrison (average 1816.2)
1. 1881  Stage, Harrison K [USA]
2. 1825  Toppen-Ryan, Harrison [USA]
3. 1802  Bennett, Harrison [AUS]
4. 1789  Scherzer, Harrison [RSA]
5. 1784  Sanford, Harrison K [USA]

# Team 3335: Luciana (average 1816.0)
1. 1993  Stan, Luciana-Gabriela [ROU]
2. 1922 WFM Arenas Lavado, Luciana Andrea [PER]
3. 1810  Silva Honores, Luciana Victoria [PER]
4. 1688  Torres Alarcon, Luciana Yanella [PER]
5. 1667  Portillo, Luciana [ARG]

# Team 3336: Corey (average 1452.6)
1. 2201 FM Acor, Corey [USA]
2. 1816  Yang, Corey [AUS]
3. 1727  Longhurst, Corey K [USA]
4. 1519  Smith, Corey [AUS]

# Team 3337: Hesham (average 1815.6)
1. 1911  Elawady, Hesham [EGY]
2. 1899  Abdel Fattah, Hesham [EGY]
3. 1857  Elallawy, Hesham [EGY]
4. 1847  Abdel Hameed Hassan, Hesham [EGY]
5. 1564 ACM Hesham Elayyan [JOR]

# Team 3338: Anatoli (average 1815.6)
1. 2058  Abramov, Anatoli P. [RUS]
2. 1815  Vinogradov, Anatoli [GER]
3. 1750  Faerber, Anatoli [GER]
4. 1738  Piriverdiyev, Anatoli [AZE]
5. 1717  Isakov, Anatoli [KAZ]

# Team 3339: Sladjan (average 1452.4)
1. 2037  Gajic, Sladjan [SRB]
2. 1857  Srnec, Sladjan [CRO]
3. 1853  Ilic, Sladjan [SRB]
4. 1515  Grga, Sladjan [SRB]

# Team 3340: Andrejs (average 1815.4)
1. 2247 IM Strebkovs, Andrejs [LAT]
2. 1878  Freibergs, Andrejs [LAT]
3. 1864  Gorskovs, Andrejs [ENG]
4. 1605  Resetnikovs, Andrejs [LAT]
5. 1483  Pivovarovs, Andrejs [LAT]

# Team 3341: Mulenga (average 1815.4)
1. 2009  Mulenga Bwalya [ZAM]
2. 1923  Mulenga Benjamin [ZAM]
3. 1814  Mulenga Mumba [ZAM]
4. 1773  Mulenga Geoffrey [ZAM]
5. 1558  Mulenga Hassan [ZAM]

# Team 3342: Denise (average 1452.2)
1. 2173 WFM Trippold, Denise [AUT]
2. 1803 WIM Bouah, Denise [RSA]
3. 1649  Albrecht, Denise [GER]
4. 1636  Dicu, Denise [ITA]

# Team 3343: Abdelali (average 1452.2)
1. 1901  Kouyach, Abdelali [MAR]
2. 1895  Idrissi Naqib, Abdelali [MAR]
3. 1844  Oualili, Abdelali [MAR]
4. 1621  Belachheb, Abdelali [MAR]

# Team 3344: Vebjorn (average 1452.2)
1. 1961  Leonhardsen, Vebjorn Maanum [NOR]
2. 1944  Selbekk, Vebjorn [NOR]
3. 1740  Heggem, Vebjorn Tolaas [NOR]
4. 1616  Stromme, Vebjorn Celius [NOR]

# Team 3345: Mukherjee (average 1815.2)
1. 2133 WIM Arpita, Mukherjee [IND]
2. 1961  Arindam, Mukherjee [IND]
3. 1821  Mukherjee Bratajit [IND]
4. 1640  Mukherjee D S [IND]
5. 1521  Chinmoy, Mukherjee [IND]

# Team 3346: Shahrokh (average 1814.8)
1. 2338 FM Nooronei, Shahrokh [IRI]
2. 1922  Nazari Salari, Shahrokh [GER]
3. 1647  Saeidi, Shahrokh [IRI]
4. 1591  Poozesh, Shahrokh [IRI]
5. 1576  Shamalinia, Shahrokh [IRI]

# Team 3347: Pascual (average 1814.8)
1. 1856  Mezquita Broch, Pascual [ESP]
2. 1855  Ruiz Benitez, Pascual Javier [ESP]
3. 1799  Rosich Guberna, Pascual [ESP]
4. 1791  Lopez Vicente, Pascual [ESP]
5. 1773  Carpena Garcia, Pascual [ESP]

# Team 3348: Pauline (average 1814.8)
1. 2357 IM Guichard, Pauline [FRA]
2. 2050  Courjal, Pauline [FRA]
3. 1583  Woodward, Pauline Marian [GCI]
4. 1569  Maillard, Pauline [FRA]
5. 1515  Korwitz, Pauline [GER]

# Team 3349: Dara (average 1814.6)
1. 2161  Akdag, Dara [DEN]
2. 1888  Murphy, Dara [IRL]
3. 1796  Vahdati, Dara [IRI]
4. 1660  Owladi, Dara [ENG]
5. 1568  Dara Tendereza [UGA]

# Team 3350: Brett (average 1814.6)
1. 1979 FM Campbell, Brett [CAN]
2. 1904  Passen, Brett [USA]
3. 1898  Ramak, Brett [NED]
4. 1682  Dakin, Brett Russell [RSA]
5. 1610  Fisher, Brett [USA]

# Team 3351: Zarina (average 1814.4)
1. 2265 WFM Nurgaliyeva, Zarina [KAZ]
2. 2125 WFM Shafigullina, Zarina [RUS]
3. 1702  Aminova, Zarina [RUS]
4. 1534  Sattarova, Zarina [RUS]
5. 1446  Nematjonova, Zarina [UZB]

# Team 3352: Batuhan (average 1814.4)
1. 1902  Demirag, Batuhan [TUR]
2. 1885  Sutbas, Batuhan [TUR]
3. 1806  Guelcan, Batuhan Ege [GER]
4. 1798  Dulger, Batuhan Ihsan [TUR]
5. 1681  Kutuk, Batuhan [TUR]

# Team 3353: Tao (average 1814.4)
1. 2485 IM Pang, Tao [CHN]
2. 1874  Pan, Tao [CHN]
3. 1633  Ni, Tao [USA]
4. 1550  Fanise, Tao [FRA]
5. 1530  Grolleau, Tao [FRA]

# Team 3354: Veikko (average 1451.4)
1. 1903  Rantanen, Veikko [FIN]
2. 1889  Koskinen, Veikko [FIN]
3. 1850  Laitamaki, Veikko [FIN]
4. 1615  Kiili, Veikko [FIN]

# Team 3355: Sagar (average 1814.2)
1. 1951 WIM Tejaswini, Sagar [IND]
2. 1883  Sagar Siya [IND]
3. 1800  Sanket, Sagar Dash [IND]
4. 1798  Sai, Sagar [NEP]
5. 1639  Sagar G Shenoy [IND]

# Team 3356: Sylvio (average 1814.0)
1. 2158  Josch, Sylvio [GER]
2. 1864  Andress, Sylvio [GER]
3. 1780  Prudent, Sylvio [FRA]
4. 1684  Henry, Sylvio [FRA]
5. 1584  Chevreux, Sylvio [FRA]

# Team 3357: Tahsin (average 1814.0)
1. 2323 FM Zia, Tahsin Tajwar [BAN]
2. 1758  Isik, Tahsin Bugra [TUR]
3. 1747  Donmez, Tahsin Efe [TUR]
4. 1714  Tasfia, Tahsin Prima [BAN]
5. 1528  Yurdamli, Tahsin [TUR]

# Team 3358: Yelyzaveta (average 1814.0)
1. 2280 WIM Hrebenshchykova, Yelyzaveta [UKR]
2. 1770  Prochaieva, Yelyzaveta [UKR]
3. 1724  Frundina, Yelyzaveta [SVK]
4. 1666  Mykhailova, Yelyzaveta [UKR]
5. 1630  Hladeniuk, Yelyzaveta [GER]

# Team 3359: Elliott (average 1814.0)
1. 2035 IM Winslow, Elliott [USA]
2. 1884  Goodrich, Elliott [USA]
3. 1874  MacNeil, Elliott [WLS]
4. 1762  Wu, Elliott [USA]
5. 1515  Nicolas, Elliott [FRA]

# Team 3360: Filipp (average 1813.6)
1. 2125  Rudovskii, Filipp [RUS]
2. 2068 AGM Obolonin, Filipp [EST]
3. 1772  Manchenko, Filipp Ser [RUS]
4. 1563  Kudryashov, Filipp [RUS]
5. 1540  Dubovoy, Filipp [RUS]

# Team 3361: Lloyd (average 1813.4)
1. 2107  Burkart, Lloyd Shang [GER]
2. 2058  Powell, Lloyd [WLS]
3. 1764  Mupunga, Lloyd [IRI]
4. 1671  Ferrer, Lloyd Dustin [PHI]
5. 1467  Venner, Lloyd [FRA]

# Team 3362: Sedat (average 1813.2)
1. 2117  Basha, Sedat [KOS]
2. 1864  Severcan, Sedat Sabri [TUR]
3. 1800  Cacan, Sedat [FRA]
4. 1698  Sel, Sedat [TUR]
5. 1587  Eser, Sedat [TUR]

# Team 3363: Nadine (average 1813.2)
1. 1973  Stitterich, Nadine [GER]
2. 1940  Naumann, Nadine [GER]
3. 1891  Kremer, Nadine [LUX]
4. 1647  Gutierrez Mendoza, Nadine Rouse [PER]
5. 1615  Rjeb, Nadine [TUN]

# Team 3364: Agnieszka (average 1813.2)
1. 2035 WFM Dmochowska, Agnieszka [POL]
2. 1872  Buchta, Agnieszka [POL]
3. 1752 AFM Milewska, Agnieszka [ENG]
4. 1739  Slusarczyk, Agnieszka [POL]
5. 1668  Samujlo, Agnieszka [POL]

# Team 3365: Ottmar (average 1813.0)
1. 1941  Zeltner, Ottmar [GER]
2. 1859  Fobbe, Ottmar [GER]
3. 1801  Bauer, Ottmar [GER]
4. 1761  Seidler, Ottmar [GER]
5. 1703  Muehlberger, Ottmar [GER]

# Team 3366: Samarth (average 1813.0)
1. 1873 CM Samarth J Rao [IND]
2. 1869  Samarth Jain [IND]
3. 1831  Samarth Sreeni Warrier [IND]
4. 1767  Bellayaru, Samarth [IND]
5. 1725  Ragavan, Samarth Rajesh [USA]

# Team 3367: Kristofer (average 1813.0)
1. 2206  Orfila, Kristofer [FRA]
2. 1994  Gudmundsson, Kristofer Orri [ISL]
3. 1731  Kais, Kristofer [EST]
4. 1569  Kjartansson, Kristofer Halldor [ISL]
5. 1565  Lohmus, Kristofer [EST]

# Team 3368: Pepijn (average 1450.4)
1. 1962  Van Erp, Pepijn [NED]
2. 1893  Pollet, Pepijn [BEL]
3. 1746  Van der Land, Pepijn [NED]
4. 1651  Van Hees, Pepijn [NED]

# Team 3369: Vishwa (average 1450.4)
1. 2172 WFM Shah, Vishwa [IND]
2. 2085 WIM Vishwa Vasnawala [IND]
3. 1512  Vishwa E [IND]
4. 1483 ACM Vishwa Teja Banala [IND]

# Team 3370: Manvel (average 1812.8)
1. 2338 FM Pogosian, Manvel [BLR]
2. 2219 CM Arakelyan, Manvel [ARM]
3. 1522  Vardanyan, Manvel [ARM]
4. 1520  Akopian, Manvel A [RUS]
5. 1465  Ayvazyan, Manvel [ARM]

# Team 3371: Rens (average 1812.8)
1. 2036  Oomen, Rens [NED]
2. 1999  Blom, Rens [NED]
